# TMDB TMDB_3T_S3 — frozen gamma=3 configuration
# types ['movie', 'company', 'country'] = [0, 2, 3]; target country (3)
# minimum-dispersion ladder at gamma=3: effective average 3.00 over 4 directed constraints; all directions explicit
# meta-paths: ['0,3', '2,0,3'] + target-self [3, 0, 3]
constraint 0 2 1
constraint 2 0 4
constraint 0 3 2
constraint 3 0 5
AS 0,2,3
target_type 3
gamma_mode metapath
gamma_path 0,3
gamma_path 2,0,3
gt_mode proj2
gt_middle 0
ic_model wc
budget 100
rr1 5000
rr2 5000
delta 0.1
ball_hops 2
ball_cap 400
minimize_passes 3
