# TMDB TMDB_3T_S5 — frozen gamma=2 configuration
# types ['movie', 'country', 'keyword'] = [0, 3, 6]; target movie (0)
# minimum-dispersion ladder at gamma=2: effective average 2.00 over 4 directed constraints; all directions explicit
# meta-paths: ['3,0', '6,0'] + target-self [0, 5, 0]
constraint 0 3 2
constraint 3 0 2
constraint 0 6 2
constraint 6 0 2
AS 0,3,6
target_type 0
gamma_mode metapath
gamma_path 3,0
gamma_path 6,0
gt_mode proj2
gt_middle 5
ic_model wc
budget 100
rr1 5000
rr2 5000
delta 0.1
ball_hops 2
ball_cap 400
minimize_passes 3
