# IMDB IMDB_3T_S1 — frozen gamma=5 configuration
# types ['Movie', 'Actor', 'Director'] = [0, 1, 2]; target Actor (1)
# minimum-dispersion ladder at gamma=5: effective average 5.00 over 4 directed constraints; all directions explicit
# meta-paths: ['0,1', '2,0,1'] + target-self [1, 0, 1]
constraint 0 1 5
constraint 1 0 5
constraint 0 2 4
constraint 2 0 6
AS 0,1,2
target_type 1
gamma_mode metapath
gamma_path 0,1
gamma_path 2,0,1
gt_mode proj2
gt_middle 0
ic_model wc
budget 100
rr1 5000
rr2 5000
delta 0.1
ball_hops 2
ball_cap 400
minimize_passes 3
