# IMDB IMDB_3T_S2 — frozen gamma=2 configuration
# types ['Movie', 'Actor', 'Writer'] = [0, 1, 3]; target Movie (0)
# minimum-dispersion ladder at gamma=2: effective average 2.00 over 4 directed constraints; all directions explicit
# meta-paths: ['1,0', '3,0'] + target-self [0, 2, 0]
constraint 0 1 2
constraint 1 0 2
constraint 0 3 2
constraint 3 0 2
AS 0,1,3
target_type 0
gamma_mode metapath
gamma_path 1,0
gamma_path 3,0
gt_mode proj2
gt_middle 2
ic_model wc
budget 100
rr1 5000
rr2 5000
delta 0.1
ball_hops 2
ball_cap 400
minimize_passes 3
